+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \io_system:neorv32_sysinfo_inst                                                                                                              ; 76    ; 0              ; 70           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_pwm_inst_true:neorv32_pwm_inst                                                                                            ; 84    ; 0              ; 38           ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_uart1_inst_true:neorv32_uart1_inst|rx_engine_fifo_inst                                                                    ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_uart1_inst_true:neorv32_uart1_inst|tx_engine_fifo_inst                                                                    ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_uart1_inst_true:neorv32_uart1_inst                                                                                        ; 86    ; 0              ; 50           ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_uart0_inst_true:neorv32_uart0_inst|rx_engine_fifo_inst                                                                    ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_uart0_inst_true:neorv32_uart0_inst|tx_engine_fifo_inst                                                                    ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_uart0_inst_true:neorv32_uart0_inst                                                                                        ; 86    ; 0              ; 50           ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_mtime_inst_true:neorv32_mtime_inst                                                                                        ; 76    ; 0              ; 38           ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_gpio_inst_true:neorv32_gpio_inst                                                                                          ; 140   ; 59             ; 124          ; 59             ; 98     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_cfs_inst_true:neorv32_cfs_inst                                                                                            ; 92    ; 2              ; 74           ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \io_system:neorv32_bus_io_switch_inst                                                                                                        ; 788   ; 1512           ; 0            ; 1512           ; 1588   ; 1512            ; 1512          ; 1512            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \memory_system:neorv32_int_dmem_inst_true:neorv32_int_dmem_inst                                                                              ; 76    ; 1              ; 23           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \memory_system:neorv32_int_imem_inst_true:neorv32_int_imem_inst                                                                              ; 76    ; 1              ; 58           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_bus_gateway_inst                                                                                                                     ; 280   ; 324            ; 0            ; 324            ; 478    ; 324             ; 324           ; 324             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_core_bus_switch_inst                                                                                                   ; 184   ; 0              ; 36           ; 0              ; 142    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_icache_inst_true:neorv32_icache_inst|\bus_switch_enable:neorv32_cache_bus_switch                                       ; 184   ; 0              ; 36           ; 0              ; 142    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_icache_inst_true:neorv32_icache_inst|neorv32_cache_bus_inst                                                            ; 177   ; 12             ; 59           ; 12             ; 147    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_icache_inst_true:neorv32_icache_inst|neorv32_cache_memory_inst|stat_mem[0]__4|auto_generated                           ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_icache_inst_true:neorv32_icache_inst|neorv32_cache_memory_inst                                                         ; 75    ; 7              ; 3            ; 7              ; 67     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_icache_inst_true:neorv32_icache_inst|neorv32_cache_host_inst                                                           ; 111   ; 7              ; 7            ; 7              ; 107    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_icache_inst_true:neorv32_icache_inst                                                                                   ; 110   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_cpu_inst|neorv32_cpu_lsu_inst                                                                                          ; 162   ; 2              ; 52           ; 2              ; 143    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_fpu_inst_true:neorv32_cpu_cp_fpu_inst|neorv32_cpu_cp_fpu_normalizer_inst ; 113   ; 0              ; 2            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_fpu_inst_true:neorv32_cpu_cp_fpu_inst|neorv32_cpu_cp_fpu_f2i_inst        ; 50    ; 3              ; 2            ; 3              ; 38     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_fpu_inst_true:neorv32_cpu_cp_fpu_inst                                    ; 197   ; 24             ; 107          ; 24             ; 65     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \core_complex:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_muldiv_inst_true:neorv32_cpu_cp_muldiv_inst                              ; 128   ; 0              ; 57           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
